ID,ITEM_CD,ITEM_NM,DEL_YN,CREATE_BY,CREATE_DTTM,MODIFY_BY,MODIFY_DTTM
CA1866CB9CE14CE2B81D90AA37B8C3B7,1352857,1352857,N,admin,1/1/1980 0:00,admin,04:08.1
CA9118A204CC4A77B8DB9E440943D534,9302960,9302960,N,admin,1/1/1980 0:00,,
CB2DE121B1D24C04B74D46132A169BCB,9303179,9303179,N,admin,1/1/1980 0:00,,
CC00C9E544144A988B611EFE9C9F3C98,1353444,1353444,N,admin,1/1/1980 0:00,,
CC0FCEA018124CC8931A1B6E88D888CF,1353651,1353651,N,admin,1/1/1980 0:00,,
CC41247F91BB4E67B6DA38FCD5C91382,9303116,9303116,N,admin,1/1/1980 0:00,,
CCAEB40D87274E7887EBBBC956AF2154,9302809,9302809,N,admin,1/1/1980 0:00,,
CCD5750910B64D7F8B3BEDC5FA8E938D,1352758,1352758,N,admin,1/1/1980 0:00,sub,42:13.4
D16A6AB785CD4D9FBE3E7880E326E60B,9303162,9303162,N,admin,1/1/1980 0:00,,
D197E8050BB9422B9FD0B334EADE3B23,9302738,9302738,N,admin,1/1/1980 0:00,admin,04:36.0
D197EBD4EB88452DAA1826BA08197BC5,42871,42871,N,admin,1/1/1980 0:00,DP,46:31.6
D1A8125DD6CE4D9ABA629F5C3C025CAE,9303117,9303117,N,admin,1/1/1980 0:00,,
D3C6CE2B00504E4FAE825FC42BD3F7F9,1353350,1353350,N,admin,1/1/1980 0:00,,
D4F7737B1CBD47C29E5CDD7E4CA6D3DE,1353710(RM),1353710(RM),N,admin,1/1/1980 0:00,,
D56C65291273439AB3E558E04FD3932C,1353540,1353540,N,admin,1/1/1980 0:00,,
D5C3CA33551A4D5B91D7DF34FA06AF6B,9303137,9303137,N,admin,1/1/1980 0:00,,
D6C05777D94F4D759B50B019410F1798,9302610,9302610,N,admin,1/1/1980 0:00,admin,04:48.8
D86F0FAC9AC64E92A4DCDAEC5FEDA07A,43667,43667,N,admin,1/1/1980 0:00,DP,46:31.6
D96ECCADED034EBAB9EC3C2EB727640E,9302873,9302873,N,admin,1/1/1980 0:00,,
D9B622376A6748EF8713578DB3B240F4,9302627,9302627,N,admin,1/1/1980 0:00,,
DA1C65A7DD204CD6A94BAF9664E023EB,41935,41935,N,admin,1/1/1980 0:00,DP,46:31.6
DCAAD87143434ABEA41177BFC9B586F0,9302807,9302807,N,admin,1/1/1980 0:00,,
DD32A6D80E2D40A7B538873C961D9E07,1353765,1353765,N,admin,1/1/1980 0:00,,
DDF34FA4148A4A95A77C24ED8CB41E9F,41289,41289,N,admin,1/1/1980 0:00,admin,40:50.5
DEAE959087BD4498A4B0DB0F8953859A,9303039,9303039,N,admin,1/1/1980 0:00,,
E0D195ABBD514A84A590DE9AF112CC62,1353708,1353708,N,admin,1/1/1980 0:00,,
E0EC5D1CF86F4757BB1FB9D082E4CF8F,1353638,1353638,N,admin,1/1/1980 0:00,,
E1823DD7C8704FDC8D8858B44C2942D9,9303068,9303068,N,admin,1/1/1980 0:00,,
E3C23CC39146459798234448CFCF8DE0,43666,43666,N,admin,1/1/1980 0:00,DP,46:31.6
E40644F0666F48C584CA979E0CE65058,9302805,9302805,N,admin,1/1/1980 0:00,,
E43718A014BF45E88DF1BE20B08ECFFA,1353538,1353538,N,admin,1/1/1980 0:00,admin,03:56.3
E716607BDF04456BA76B722E8FB2ADCA,1353662,1353662,N,admin,1/1/1980 0:00,,
E816344ADA71479BA07AC20E64C6F538,1353527,1353527,N,admin,1/1/1980 0:00,admin,03:56.3
E93A91C7D8444D7B8E2BA3F6C1C327AA,9302957,9302957,N,admin,1/1/1980 0:00,,
E9CE30D8A0CE4E408DB50470C122858D,43106,43106,N,admin,1/1/1980 0:00,DP,46:31.6
EE17FCB3D86F4412B44B8F1E362C6AB3,9303141,9303141,N,admin,1/1/1980 0:00,,
EEC053F6ACF8419C978ADC0BB751BF4D,1353670,1353670,N,admin,1/1/1980 0:00,,
EECEC48C6212405B840A8579474E3A8B,9302543,9302543,N,admin,1/1/1980 0:00,,
F281D0F42B3046EC842D12CC3402EE6B,1352970,1352970,N,admin,1/1/1980 0:00,,
F405CF8EE2FD414B82277544A0C2E668,9302906,9302906,N,admin,1/1/1980 0:00,,
F6D9A719919344A8BD1D9E51AA93EBBB,9303103,9303103,N,admin,1/1/1980 0:00,,
F830CBC4B9BD47B28B1BAF99CCC17C3E,1353380(RM),1353380(RM),N,admin,1/1/1980 0:00,,
F86BCF91F6964C4BA00F67E645963340,1353761(RM),1353761(RM),N,admin,1/1/1980 0:00,,
F8C2E639BD654EAB9E7F7AE84D085485,9303147,9303147,N,admin,1/1/1980 0:00,,
F924C61D147744C19E0469B86FAF54A7,1353714,1353714,N,admin,1/1/1980 0:00,,
F9D93EAF2EC2469092834BB08437F6E7,1353709,1353709,N,admin,1/1/1980 0:00,,
F9DD3E7FD6B74BB8AFE1969342BCC1D1,43607,43607,N,admin,1/1/1980 0:00,DP,46:33.0
F9E8344E8C9146BCA7C792FEA080CA62,1353595,1353595,N,admin,1/1/1980 0:00,,
FA516699CF9C4FF5B00382630376A91E,9303018,9303018,N,admin,1/1/1980 0:00,,
FA79071C47FB4B72AF08262E4DC2BAD3,9301956,9301956,N,admin,1/1/1980 0:00,,
FA8159766F054525A4E5DE7CEB97BD6D,1353636,1353636,N,admin,1/1/1980 0:00,,
FB13129E4DE3455C843B8CFC0DE1A699,1353595(RM),1353595(RM),N,admin,1/1/1980 0:00,,
FB71E0EC08A642CB961AF67DB02962D2,9302879,9302879,N,admin,1/1/1980 0:00,,
FC07DA20BC3345C3B364F92CBBE055F5,9302796,9302796,N,admin,1/1/1980 0:00,admin,04:36.0
FC2BB987EFDA46D6A6396CE246CCAAE0,9303084,9303084,N,admin,1/1/1980 0:00,,
FC78BD7139944BB883EACB2854433096,9302690,9302690,N,admin,1/1/1980 0:00,,
FD9D214937A542C8908B139F60DB5FA1,9302797,9302797,N,admin,1/1/1980 0:00,admin,04:36.0
FE710DD4CF7343799E89AF4E9087D395,9302852,9302852,N,admin,1/1/1980 0:00,,
FF4BF071A288456F99B7A09C5C15304D,9302739,9302739,N,admin,1/1/1980 0:00,admin,04:36.0
W20211006151524551E239961844161D,65421T,test,N,admin,1/1/1980 0:00,admin,36:56.5
W20220119162253801E280140704867E,1111234123,1111234123,Y,myeong,22:59.4,myeong,23:47.3
